"vNet Name","vNet Location","vNet Address","vNet Resource Group Name","vNet Subnet"
"CONAPocV2RG-vnet","eastus","10.0.0.0/24","CONAPocV2RG","default"
"CONAPocV2HDIVNET","eastus2","172.16.0.128/26,172.16.0.208/28,172.16.152.0/22","CONAPocV2RG","GatewaySubnet,HDISubnet,SN_Databricks_Cluster2_Private,SN_Databricks_Cluster2_Public,SN_Databricks_Cluster1_Private,SN_Databricks_Cluster1_Public"
"workers-vnet","eastus2","10.139.0.0/16","databricks-rg-conapoc-databricks-dmzo6rqfspeom","public-subnet,private-subnet"
"vNET_WestUS","westus","173.249.80.0/23","rg_Infrastructure_WestUS","GatewaySubnet,SN_firewall_FW1_WestUS_trusted,SN_firewall_FW1_WestUS_HA,SN_firewall_FW1_WestUS_Servers,SN_firewall_FW1_WestUS_untrusted,SN_Firewall_FW1_WestUS_MGMT,SN_PROD_DR,sn_prod_dr_rds,SN_PROD_DR_IIS_NETWORK"
"workers-vnet","eastus","10.139.0.0/16","databricks-rg-appbrz001-xe65wotjdvdeg","public-subnet,private-subnet"
"vNET_EastUS","eastus","140.82.64.0/19,172.27.0.0/16","rg_infrastructure","SN_firewall_EASTUS_DMZ,sn_firewall_eastus_ha,SN_firewall_EASTUS_trusted,GatewaySubnet,SN_NonProd_Apps,SN_HANA_VM_ANF,SN_HANA_VM,SN_HANA_VM_Storage,SN_ASE,SN_Databricks_APMBRN004_Priv,SN_Databricks_APMBRN004_Public,SN_Databricks_APLBRN004_Priv,SN_Databricks_APLBRN004_Public,SN_Databricks_APPBRN004_Priv,SN_Databricks_APPBRN004_Public,SN_Databricks_APMBRN005_Priv,SN_Databricks_APMBRN005_Public,SN_Databricks_APLBRN005_Public,SN_Databricks_APPBRN005_Priv,SN_Databricks_APPBRN005_Public,SN_Databricks_APMBRN006_Priv,SN_Databricks_APMBRN006_Public,SN_Databricks_APPBRN006_Priv,SN_Databricks_APPBRN006_Public,SN_firewall_EASTUS_untrusted,SN_Databricks_APPBRN007_Priv,SN_Databricks_APPBRN007_Public,SN_Databricks_Public,SN_Databricks_Private,SN_Databricks_U_Private,SN_Databricks_U_Public,SN_Cona_BI_PaaS_Performance_2,SN_Cona_BI_PaaS_Performance_1,SN_EastUS_Firewall_Test,SN_IT_Tools,SN_PreProd,SN_Performance,SN_Production,SN_Dev,SN_ProdShared,SN_Cona_BI_PaaS_Production,SN_DryRun,SN_IT_Infra,SN_QA,SN_Cona_BI_PaaS_Maintenance,SN_noneProdShared,SN_HANA_VM_Client,SN_firewall_EASTUS_MGMT,SN_Databricks_APLBRN005_Priv,SN_Maintenance,SN_ApplicationGateway"
"vNET_EastUS_Public_NO_peering","eastus","172.20.0.0/14,172.30.0.0/16","rg_Infrastructure","SN_Kubernetes_Performance,SN_Kubernetes_Maintenance,SN_Kubernetes_Production,SN_Kubernetes_Maintenance_02"
"vNET_Infrastructure","eastus","172.28.176.0/20","rg_Infrastructure","SN_RDP,SN_IT_Tools,SN_Firewall_EASTUS,netapptest,SN_IT_Infra"
"rg_in_performance-vnet","eastus","10.0.1.0/24","rg_in_performance","default"
"rg_IT_Tools-vnet","eastus","10.1.0.0/16","rg_IT_Tools","default"
"vNET_Performance","eastus","172.28.16.0/20","rg_Performance","SN_PerformanceLoad,SN_Performance"
"vNET_WestUS2","westus2","173.249.82.0/23","rg_Infrastructure_WESTUS2","SN_HANA_Storage,GatewaySubnet,SN_HANA_ANF,SN_HANA_IntNodeCommunication,SN_PROD_DR"
"vNet_IoT_NonProd2_east","eastus","140.82.100.128/25","rg_IoT_Non-Prod_infrastructure","snet_IoT_EastUS,GatewaySubnet,snet_IoT_Applicationgateway"
"vNet_IoT_NonProd_eastus","eastus","140.82.100.0/25","rg_IoT_Non-Prod_infrastructure","snet_IoT_Public_eastus,snet_IoT_Private_eastus"
"vnet_iot-nonprod_westus2_01","westus2","173.249.88.0/25","rg_iotnsub_l_pst_westus2","GatewaySubnet,snet_iotnonprod_app_eastus_01,snet_iotnonprod_db_eastus_01,snet_iotnonprod_pvtendpoint_eastus_01,snet_iotnonprod_web_eastus_01,snet_iotnonprod_appgateway_eastus_01"
"vnet_prodsub_westus_01","westus","172.28.40.0/24","rg_prodsub_p_inf_westus","snet_prodsub_netapp_westus_001"
"aks-vnet-30597224","eastus","10.0.0.0/8","MC_rg_prodsub_p_luc_eastus_aks_prodsub_p_luc_eastus_eastus","aks-subnet"
"vnet_prodsub_p_luc_eastus_01","eastus","140.82.104.0/26","rg_prodsub_p_luc_eastus","snet_prodsub_aks_eastus_01,snet_prodsub_pvtendpoint_eastus_01,snet_prodsub_appgateway_eastus_01"
"vnet_prodsub_pac_eastus_01","eastus","172.28.128.0/23","rg_prodsub_p_pac_eastus","snet_prodsub_pac_pvtendpoint_eastus_01,snet_prodsub_pac_appservice_eastus_01,snet_prodsub_pac_apim_eastus_01,snet_prodsub_pac_appservice_eastus_02"
"vnet_prodsub_pad_eastus_01","eastus","140.82.101.0/24","rg_prodsub_p_pad_eastus","snet_prodsub_pad_eastus_01"
"vnet_production_eastus_01","eastus","10.241.0.0/21","rg_production_eastus","GatewaySubnet,snet_production_pvtendpoint_eastus_01,snet_prodsub_netapp_eastus_001,snet_production_db_eastus_01,snet_production_appgateway_eastus_02,snet_production_web_eastus_01,snet_production_appgateway_eastus_01,snet_prodsub_appservice_eastus_01,snet_production_app_eastus_01,snet_dbw_p_ame_001_pri,snet_dbw_p_ame_001_pub,snet_prodsub_appservice_eastus_02,AzureBastionSubnet"
"vNet_InfraShared_eastus","eastus","140.82.102.0/23","rg_InfraShared_eastus","GatewaySubnet,snet_infrashared_eastus"
"vNet_InfraShared_westus2","westus2","173.249.84.0/23","rg_InfraShared_westus2","GatewaySubnet,snet_infrashared_westus2"
"vnet_iotpsub_eastus_001","eastus","172.28.132.0/24","rg_iotpsub_p_inf_eastus","snet_iotpsub_app_eastus_01,snet_iotpsub_pvtendpoint_eastus_01,snet_iotpsub_appservice_eastus_01,snet_iotpsub_appgateway_eastus_01"
"vNet_EastUS","eastus","10.0.0.0/16","rg-Restricted","SN_HR_Maintenance,SN_HR_Performance,SN_HR_Production"
"vnet_nonpsub_pac_eastus_01","eastus","172.28.130.0/23","rg_nonpsub_dr_m_pac_eastus","snet_nonpsub_pac_pvtendpoint_eastus_01,snet_nonpsub_pac_appservice_eastus_01,snet_nonpsub_pac_apim_eastus_01,snet_nonpsub_pac_appservice_eastus_02"
"aks-vnet-55820443","westus2","10.0.0.0/8","MC_rg_nonpsub_l_luc_westus2_aks_nonpsub_l_luc_westus2_westus2","aks-subnet"
"aks-vnet-23391176","westus2","10.0.0.0/8","MC_rg_nonpsub_m_luc_westus2_aks_nonpsub_m_luc_westus2_westus2","aks-subnet"
"vNet_NonProd_Mnt_westus2","westus2","173.249.86.0/23","rg_NonProd_westus2","snet_nonprod_pvtendpoint_westus2_001,snet_NonProd_apmbrn101_priv,snet_NonProd_Mnt_west2,snet_NonProd_apmbrn101_public"
"vnet_nonpsub_westus2_01","westus2","10.242.0.0/21","rg_NonProd_westus2","GatewaySubnet,snet_nonpsub_web_westus2_01,snet_nonpsub_appgateway_westus2_01,snet_nonpsub_appgateway_westus2_02,snet_nonpsub_appservice_westus2_01,snet_nonpsub_appservice_westus2_02,snet_nonpsub_netapp_westus2_01,snet_nonpsub_appservice_westus2_03,snet_nonpsub_db_westus2_01,snet_dbw_m_bin_001_Pri,snet_dbw_m_bin_001_Pub,snet_dbw_l_bin_001_Pri,snet_dbw_l_bin_001_Pub,snet_dbw_l_ame_001_pri,snet_dbw_l_ame_001_pub,snet_nonpsub_appservice_westus2_04,snet_nonpsub_pvtendpoint_westus2_01,snet_nonpsub_app_westus2_01,snet_dbw_m_ame_001_pri,snet_dbw_m_ame_001_pub,snet_dbw_m_cin_001_pub,snet_dbw_m_cin_001_pri"
"vnet_nonpsub_l_luc_westus2_01","westus2","173.249.88.128/26","rg_nonpsub_l_luc_westus2","snet_nonpsub_pvtendpoint_westus2_01,snet_nonpsub_aks_westus2_01,snet_nonpsub_appgateway_westus2_01"
"vnet_nonpsub_l_osr_westus2_01","westus2","172.28.64.0/21","rg_nonpsub_l_osr_westus2","snet_nonpsub_l_osr_private,snet_nonpsub_l_osr_public"
"vnet_nonpsub_l_osr_westus2_02","westus2","172.28.44.0/24","rg_nonpsub_l_osr_westus2","snet_nonpsub_osr_appservice_westus2_01,snet_nonpsub_osr_pvtendpoint_westus2_01"
"vnet_nonpsub_pac_westus2_02","westus2","172.28.38.0/23","rg_nonpsub_l_pac_westus2","snet_nonpsub_pac_appservice_westus2_02,snet_nonpsub_pac_appservice_westus2_01,snet_nonpsub_pac_appgateway_westus2_01,snet_nonpsub_pac_apim_westus2_02,snet_nonpsub_pac_pvtendpoint_westus2_01,snet_nonpsub_pac_apim_westus2_01"
"vnet_nonpsub_pad_westus2_01","westus2","173.249.94.0/24","rg_nonpsub_l_pad_westus2","snet_nonpsub_pad_westus2_01"
"vnet_nonpsub_m_luc_westus2_01","westus2","173.249.88.192/26","rg_nonpsub_m_luc_westus2","snet_nonpsub_pvtendpoint_westus2_01,snet_nonpsub_aks_westus2_01,snet_nonpsub_appgateway_westus2_01"
"vnet_nonpsub_pac_westus2_01","westus2","172.28.36.0/23","rg_nonpsub_m_pac_westus2","snet_nonpsub_pac_pvtendpoint_westus2_01,snet_nonpsub_pac_apim_westus2_01,snet_nonpsub_pac_appservice_westus2_02,snet_nonpsub_pac_appservice_westus2_01"
"vnet_nonpsub_pac_westus2_03","westus2","172.28.42.0/23","rg_nonpsub_q_pac_westus2","snet_nonpsub_pac_appservice_westus2_02,snet_nonpsub_pac_appservice_westus2_01,snet_nonpsub_pac_apim_westus2_01,snet_nonpsub_pac_pvtendpoint_westus2_01"
"vnet_drprodsub_westus2_001","westus2","173.249.96.0/23","rg_drprodsub_dr_inf_westus2","snet_drprodsub_app_westus2_01,snet_drprodsub_rds_westus2_01,snet_drprodsub_actualdr_vm_westus2_01,snet_drprodsub_drdrill_vm_westus2_01,AzureBastionSubnet"
"cona_api_app_gateway_vnet","eastus","10.0.0.0/24","rg_UnitedPOC_apipoc_maintenance","app_gateway_subnet,applicationgateway_subnet"
"vNet_UnitedPOC_westus2","westus2","172.28.12.0/23","rg_UnitedPOC_apipoc_maintenance","GatewaySubnet,snet_apipoc_westus2"
"vNet_Sanbox_eastus","eastus","172.28.8.0/23","rg_Sandbox_BlockChain","snet_AKS_eastus1,snet_AKS_eastus2"
"aks-vnet-27255451","westus2","10.0.0.0/8","MC_rg_sandsub_s_luc_westus2_aks_sandsub_s_luc_westus2_westus2","aks-subnet"
"vNet_Sandbox_westus2","westus2","172.28.10.0/23","rg_Sandbox_westus2","snet_sandbox_westus2_App_01,snet_sandbox_westus2_appgateway_01,snet_sandbox_westus2_appservice_01,snet_sandbox_westus2_DB_01,snet_sandbox_westus2_autotesting_01,snet_sandbox_pvtendpoint_westus2_001,snet_sandsub_app_westus2_01"
"vnet_sandsub_luc_westus2_01","westus2","172.28.41.0/24","rg_sandsub_s_luc_westus2","snet_sandsub_aks_westus2_01,snet_sandsub_appgateway_westus2_01"
"vnet_sandsub_westus2_001","westus2","173.249.89.80/28","rg_sandsub_s_sap_mgmt_westus2","snet_sandsub_mgmt_westus2_001"
"vnet_sandsub_sap_westus2_001","westus2","173.249.89.0/26","rg_sandsub_s_sap_wkz_westus2","snet_sansub_anf_westus2_001,snet_sansub_db_westus2_001,snet_sansub_app_westus2_001,snet_sansub_admin_westus2_001"
"vNet_network_transit_eastus","eastus","140.82.96.0/23","rg_network_eastus","snet_firewall_eastus_ha,GatewaySubnet,snet_firewall_eastus_protected,snet_firewall_eastus_mgmt,snet_firewall_eastus_untrusted,snet_firewall_eastus_trusted,snet_Network_Test_Machines"
"vNet_network_transit_westus2","westus2","140.82.98.0/23","rg_network_westus2","snet_firewall_westus2_trusted,snet_firewall_westus2_ha,GatewaySubnet,snet_firewall_westus2_untrusted,snet_firewall_westus2_mgmt,snet_firewall_westus2_protected"
"vnet_netwsub_westus2_001","westus2","173.249.92.0/23","rg_netwsub_p_fgt_westus2","snet_netwsub_ha_westus2_001,snet_netwsub_mgmt_westus2_001,snet_netwsub_protected_westus2_001,snet_netwsub_trusted_westus2_001,snet_netwsub_untrusted_westus2_001,snet_netwsub_consolidated_test,GatewaySubnet"
"vNet_perftest_westus2","westus2","172.28.34.0/23","rg_perftest_westus2","snet_perftest_westus2_01,snet_perftest_westus2_02"
